Fiscal Year,State,Status,Name,Individuals who are still being served as of October 1,Additional individuals who were served during the year,Total individuals served,Individuals Multiple Cases,Individual still being served as of September 30,Individual requests information,Communication problems between individual and counselor,Conflict about services to be provided,Related to application/eligibility process,Related to assignment to order of selection priority category,Related to IPE development/implementation,Related to independent living services,Other Rehabilitation Act-related problems,Non-Rehabilitation Act related,Related to Title I of the ADA,Information/referral (pre-2014) or Short Term Technical Assistance (2015+),Advisory/interpretational (pre-2014) or Investigation/Monitoring (2015+),Negotiation,Alternative dispute resolution,Administrative/informal review,Formal appeal/fair hearing,Legal remedy,Int Strategies Total,All issues resolved in individuals favor,Some issues resolved in individuals favor,CAP determines VR agency position/decision appropriate,Individuals case lacks legal merit;,Individual chose alternative representation,"Individual decided not to pursue (to 2014), or withdrew complaint (2015+)",Appeals unsuccessful (to 2014) or Issue not resolved in clients favor (2015+),"CAP services not needed due to individuals death, relocation, etc.",Individual refused to cooperate with CAP,CAP unable to take case due to lack of resources,Conflict Interest,Other,Controlling law/policy explained to individual,Application for services completed.,Eligibility determination expedited,Individual participated in evaluation,IPE developed/implemented,Communication re-established between individual and other party,Individual assigned to new counselor/office,Alternative resources identified for individual,ADA/504/EEO/OCR/ complaint made,Other
2014,Ohio,Published,Disability Rights Ohio,28,121,149,8,8,7,15,82,15,,7,—,7,6,13,35,56,18,10,22,3,3,147,52,20,11,10,3,37,3,0,6,5,—,—,70,1,1,1,12,21,15,24,2,—
2014,New York,Published,Disability Rights New York (DRNY),132,218,350,10,193,15,87,180,52,,18,—,4,0,1,24,69,70,1,2,0,0,—,73,15,13,3,3,37,0,6,15,1,—,—,47,11,3,1,31,28,10,31,0,—
2015,Northern Marianas,Published,NMPASI,8,9,17,0,6,0,1,3,7,0,5,0,0,1,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,0,1,2,0,0,—,2,2,1,0,6,0,0,0,0,—
2015,Massachusetts,Published,Massachusetts Office on Disability,30,100,130,1,18,4,47,66,12,2,55,4,2,7,3,12,68,29,0,3,1,0,113,46,13,25,7,1,11,1,0,9,0,0,—,55,2,0,5,14,22,9,6,0,—
2015,Alabama,Published,Alabama Department of Rehabilitation Services,4,24,28,0,3,0,8,17,2,0,0,0,0,0,1,3,4,13,1,0,0,0,21,10,4,2,1,0,3,0,0,2,0,0,—,2,0,1,1,1,5,1,2,0,—
2015,Arkansas,Published,Disability Rights Center of Arkansas,10,21,31,1,4,0,7,16,1,0,6,0,0,2,0,14,0,11,0,3,0,0,28,10,4,2,2,0,5,0,0,5,0,0,—,7,2,1,0,7,5,0,1,0,—
2015,American Samoa,Published,Office of Protection and Advocacy for the Disabled,0,8,8,16,1,8,4,8,2,0,1,2,0,4,0,6,0,2,0,0,0,0,8,6,0,2,0,0,0,0,0,0,0,0,—,0,6,1,0,2,2,0,0,0,—
2015,Arizona,Published,Arizona Center for Disability Law,50,74,124,7,39,0,26,85,11,3,5,0,1,0,0,47,2,38,1,0,4,0,92,56,19,0,5,0,7,0,1,2,2,0,—,48,0,1,4,18,17,2,2,0,—
2015,Colorado,Published,Center for Legal Advocacy,18,6,24,1,6,2,5,13,1,0,4,0,0,0,0,0,4,12,0,2,1,0,19,8,2,0,4,0,3,1,0,1,0,0,—,5,1,0,0,6,1,3,2,0,—
2015,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,11,15,26,1,14,0,2,18,3,0,1,0,0,0,3,2,0,9,0,2,0,0,13,8,1,0,0,0,4,0,0,0,0,0,—,1,0,0,0,1,5,2,3,1,—
2015,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",7,11,18,2,4,2,6,4,3,0,6,0,0,4,0,5,7,5,0,0,0,0,17,8,3,0,0,0,1,0,0,2,0,0,—,2,0,3,1,2,4,0,2,0,—
2015,Florida,Published,Disability Rights Florida,35,138,173,15,20,0,0,1,0,22,159,6,0,0,0,72,5,79,0,3,2,0,161,141,6,2,10,1,4,1,2,0,0,0,—,78,12,1,2,13,35,4,3,7,—
2015,Georgia,Published,Martin & Jones,57,61,118,3,54,118,118,21,1,0,64,19,0,0,0,0,36,21,0,2,0,1,60,24,6,2,1,0,14,0,1,0,0,0,—,21,0,0,0,15,3,1,9,0,—
2015,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),23,31,54,15,54,29,8,8,11,0,14,5,0,45,7,18,15,6,4,9,1,1,54,8,11,5,14,1,2,1,9,1,0,1,—,16,10,9,5,7,3,2,0,1,—
2015,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,28,50,78,0,25,3,17,14,40,0,3,0,0,1,0,22,7,23,0,1,0,0,53,26,17,2,0,2,1,0,0,5,0,0,—,15,8,5,1,7,9,7,1,0,—
2015,Iowa,Published,Iowa Client Assistance Program,8,27,35,0,10,7,7,16,5,0,1,3,1,0,2,9,3,13,0,2,0,0,27,13,4,5,2,0,2,0,1,0,0,0,—,8,0,1,0,7,6,1,3,2,—
2015,Idaho,Published,"Disability Rights Idaho, Inc.",6,22,28,1,8,0,6,11,9,0,4,0,0,0,0,11,0,2,1,8,0,0,22,14,2,0,3,0,2,0,0,1,0,0,—,5,1,1,3,2,5,2,1,1,—
2015,Illinois,Published,Illinois Department of Human Services,14,125,139,0,6,14,71,61,10,0,10,0,2,1,0,14,0,10,1,4,0,4,33,38,14,8,18,2,23,0,0,20,4,0,—,110,2,0,0,2,12,0,1,0,—
2015,Kansas,Published,The Disability Rights Center of Kansas,15,63,78,2,17,1,18,40,8,0,10,0,2,0,0,12,0,4,26,4,0,1,47,17,19,9,4,0,10,1,0,3,0,0,—,25,0,0,1,7,15,3,7,0,—
2015,Kentucky,Published,Kentucky Client Assistance Program,11,28,39,0,11,0,21,30,5,0,3,0,1,0,0,3,16,9,0,0,0,0,28,14,1,3,1,0,2,0,0,7,0,0,—,12,3,0,0,12,0,0,1,0,—
2015,Louisiana,Published,Advocacy Center,30,70,100,5,37,4,27,49,7,1,9,0,3,0,0,36,1,10,3,18,0,0,68,39,13,0,5,0,5,0,0,6,0,0,—,14,3,1,0,5,12,1,6,26,—
2015,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,15,98,113,0,25,1,36,41,16,5,13,1,0,0,0,20,2,58,1,8,0,0,89,58,10,12,0,0,4,2,1,2,0,0,—,18,3,4,5,20,17,17,2,3,—
2015,Maine,Published,Bureau of Rehabilitation Services,40,41,81,0,29,52,52,42,17,0,36,1,0,0,0,22,13,17,0,0,0,0,52,34,4,7,0,1,1,0,1,4,0,0,—,31,1,1,0,5,6,7,1,0,—
2015,Michigan,Published,Michigan Protection & Advocacy Service Inc.,25,97,122,10,51,2,52,50,21,0,4,0,3,0,0,8,36,35,1,0,0,0,80,43,3,17,0,0,4,4,0,9,0,0,—,27,2,3,2,14,19,9,2,0,—
2015,Minnesota,Published,Mid-Minnesota Legal Assistance,21,32,53,0,28,0,9,9,2,1,4,0,0,0,0,15,0,10,0,0,0,0,25,4,14,0,6,0,0,0,0,1,0,0,—,7,0,0,0,2,9,0,1,0,—
2015,Missouri,Published,Missouri Protection & Advocacy Services,26,31,57,6,22,6,31,50,11,0,18,0,1,0,0,12,0,24,1,0,3,1,41,21,16,1,0,0,0,2,1,0,0,0,—,10,3,0,1,4,18,2,2,1,—
2015,Mississippi,Published,Mississippi Society for Disabilities,2,21,23,0,2,23,17,9,3,0,4,3,6,11,1,4,2,23,5,0,0,0,34,8,15,0,0,0,0,0,0,0,0,0,—,0,15,2,5,1,0,6,0,0,—
2015,Montana,Published,Disability Rights Montana,34,46,80,6,17,0,27,22,13,0,16,0,7,0,0,30,0,19,1,15,2,1,68,39,2,3,1,0,20,0,0,2,0,1,—,2,5,2,0,19,11,0,3,2,—
2015,North Carolina,Published,Department of Health and Human Services,26,104,130,0,22,1,8,95,14,0,11,1,0,0,0,1,28,77,0,0,2,0,108,77,10,15,0,2,1,0,2,1,0,0,—,22,4,3,1,62,5,7,4,0,—
2015,North Dakota,Published,Division of Vocational Rehabilitation,26,23,49,1,30,0,10,24,12,0,3,1,0,0,0,13,0,7,0,0,0,0,20,15,3,0,1,0,0,0,0,1,0,0,—,2,0,1,1,7,6,0,3,0,—
2015,Nebraska,Published,Nebraska Vocational Rehabilitation,2,30,32,0,3,0,1,21,8,0,2,0,0,0,0,6,16,7,0,0,0,0,29,21,0,7,0,0,1,0,0,0,0,0,—,17,0,0,0,5,4,1,2,0,—
2015,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,5,8,13,13,5,11,11,11,0,0,5,3,0,1,1,3,5,3,0,1,1,0,13,4,2,2,0,0,1,0,1,1,0,0,—,3,0,0,0,3,4,1,2,0,—
2015,Oregon,Published,Disability Rights Oregon formerly OAC,10,44,54,2,17,1,6,16,7,0,24,0,1,0,1,6,15,9,3,5,1,0,39,15,6,4,12,0,1,1,0,0,0,0,—,19,0,2,0,7,6,0,0,1,—
2015,Pennsylvania,Published,Center for Disability Law & Policy,66,124,190,3,70,8,80,75,34,0,15,1,1,1,36,1,18,95,0,2,1,0,117,84,15,0,0,0,13,0,4,0,0,0,—,31,4,1,7,42,30,1,0,0,—
2015,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,107,126,233,25,107,0,7,114,54,0,46,0,8,4,5,3,31,45,37,3,6,1,126,71,16,22,5,0,3,4,1,4,0,0,—,34,2,21,8,40,0,3,17,1,—
2015,South Carolina,Published,"Office of the Governor, Client Assistance Program",11,91,102,16,0,103,83,74,32,0,22,4,0,0,0,41,28,3,0,25,1,0,98,38,33,4,0,0,9,2,0,12,0,0,—,35,3,0,2,11,42,5,0,0,—
2015,South Dakota,Published,South Dakota Advocacy Services,1,13,14,0,7,14,1,4,4,0,1,0,4,0,0,4,2,0,0,1,0,0,7,2,1,2,0,0,1,0,0,1,0,0,—,1,0,0,0,1,3,0,0,0,—
2015,Tennessee,Published,Disability Rights Tennessee,4,85,89,1,24,1,21,51,7,0,7,1,1,0,0,27,6,27,4,1,1,0,66,39,5,4,2,0,12,0,0,3,0,0,—,17,0,2,0,29,7,3,2,0,—
2015,Texas,Published,Disability Rights Texas,104,169,273,24,105,8,64,131,59,0,20,4,0,0,0,39,38,96,3,3,1,0,180,98,8,11,3,2,28,0,12,18,0,0,—,59,5,3,0,61,14,28,11,0,—
2015,Utah,Published,Disability Law Center,32,126,158,9,21,5,18,95,30,3,14,1,2,0,0,123,5,12,1,2,2,0,145,62,44,3,4,1,25,0,1,7,0,0,—,41,3,8,0,7,21,2,37,9,—
2015,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,10,17,27,0,17,1,1,0,6,0,22,0,0,0,0,7,2,1,0,0,0,0,10,3,3,0,0,1,1,2,0,0,0,0,—,1,1,0,0,1,1,0,5,1,—
2015,Vermont,Published,Vermont Client Assistance Program,24,23,47,2,13,6,13,32,4,0,4,0,1,1,0,2,0,34,0,0,0,0,36,12,2,4,3,0,6,0,0,0,0,0,—,3,0,0,0,1,1,0,2,0,—
2015,Washington,Published,Client Assistance Program,41,130,171,0,48,61,81,99,38,0,76,0,0,3,2,9,39,108,0,15,0,0,171,87,39,21,3,0,4,5,0,12,0,0,—,43,15,22,6,35,35,11,4,0,—
2015,Wisconsin,Published,Wisconsin Client Assistance Program,38,169,207,9,46,21,53,114,7,1,18,2,3,0,0,7,5,35,4,53,1,0,105,57,39,24,25,2,13,8,0,1,0,0,—,91,0,1,1,24,24,91,4,0,—
2015,West Virginia,Published,West Virginia Advocates,3,15,18,0,5,0,3,10,2,0,3,0,0,0,0,11,0,1,0,1,0,0,13,5,1,5,0,0,0,0,0,1,0,0,—,7,0,1,1,2,0,0,0,0,—
2015,Wyoming,Published,"Protection & Advocacy System, Inc.",4,8,12,0,3,0,1,2,3,0,3,0,2,0,1,0,2,7,0,0,0,0,9,3,2,3,0,0,0,0,1,0,0,0,—,0,0,2,0,3,2,0,1,1,—
2015,Alaska,Published,Alaska State Department of Education and Early Dev,7,5,12,0,3,0,5,4,2,0,1,0,0,0,0,9,0,0,0,0,0,0,9,3,0,0,1,0,0,0,0,5,0,0,—,0,0,0,0,1,2,1,0,5,—
2015,California,Published,Disability Rights California,152,633,785,93,156,153,101,357,133,0,135,0,16,5,6,650,0,61,10,18,7,3,749,335,324,15,5,3,39,1,7,19,1,0,—,519,26,6,11,63,78,18,28,0,—
2015,Indiana,Published,Indiana Protection and Advocacy Services,4,19,23,1,8,0,12,0,6,0,5,0,1,0,0,8,1,3,1,0,2,6,21,8,2,1,1,0,0,0,2,1,0,0,—,2,3,0,0,3,5,1,0,1,—
2015,New Jersey,Published,Disability Rights New Jersey,56,51,107,3,48,0,5,43,18,0,44,0,0,0,0,12,24,4,12,10,0,0,62,28,1,5,4,0,14,0,1,9,0,0,—,18,2,2,1,23,4,1,5,0,—
2015,New Mexico,Published,Disability Rights New Mexico,10,17,27,0,6,1,9,13,0,0,7,0,1,1,0,3,0,13,2,6,3,1,28,12,5,1,0,1,3,1,0,0,0,0,—,3,4,0,0,4,5,4,0,0,—
2015,Nevada,Published,Nevada Disability Advocacy & Law Center,18,28,46,2,10,5,12,11,4,0,16,0,0,0,0,21,0,7,7,2,1,0,38,13,8,1,5,0,6,1,0,4,0,0,—,40,2,1,0,10,5,2,8,1,—
2015,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,35,19,54,1,38,5,9,22,7,0,8,0,0,0,4,10,2,3,1,0,0,0,16,5,4,2,1,0,3,0,0,1,0,0,—,7,0,0,0,1,3,0,2,1,—
2015,District of Columbia,Published,"University Legal Services, Inc.",13,27,40,2,17,6,15,34,1,0,33,0,3,0,0,5,2,12,0,4,3,0,26,13,4,3,0,0,1,0,0,4,1,0,—,3,1,0,0,13,6,2,0,1,—
2015,Ohio,Published,Disability Rights Ohio,8,126,134,13,27,8,17,78,5,1,13,1,6,8,10,71,21,6,1,9,1,1,110,60,7,5,14,1,23,1,2,7,0,0,—,59,3,1,1,14,14,6,19,2,—
2015,Virginia,Published,disAbility Law Center of Virginia,9,83,92,6,20,0,6,45,9,2,9,0,1,0,26,49,3,24,0,2,0,0,78,24,38,3,3,0,5,0,2,3,0,0,—,15,3,1,3,4,17,3,29,1,—
2015,Oklahoma,Published,Oklahoma Office of Disability Concerns,11,47,58,0,4,7,29,32,2,1,21,0,2,0,0,15,13,15,9,6,0,0,58,31,10,7,1,1,8,0,0,0,0,0,—,11,2,1,0,24,14,2,3,0,—
2015,New York,Published,Disability Rights New York (DRNY),185,200,385,23,157,15,100,196,54,0,36,1,4,1,2,82,29,117,6,15,3,0,252,117,37,12,6,4,40,1,20,15,0,0,—,71,16,4,9,59,40,24,23,1,—
2015,New Mexico,Published,Native American Disability Law Center,0,6,6,0,6,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,—,0,0,0,0,0,0,0,0,0,—
2015,South Carolina,Published,Department of Admin. Client Assistance Program,0,32,32,1,8,32,30,28,4,0,11,0,0,0,0,15,13,6,0,14,0,0,48,23,15,0,0,0,4,2,0,4,0,0,—,15,3,0,2,6,15,7,0,0,—
2016,Northern Marianas,Published,NMPASI,5,11,16,0,8,15,0,1,4,0,10,0,0,0,0,8,8,8,0,0,0,0,24,1,4,2,0,0,0,0,0,1,0,0,—,2,1,0,0,4,1,0,0,0,—
2016,Massachusetts,Published,Massachusetts Office on Disability,18,76,94,0,23,1,40,48,13,2,40,2,0,3,0,24,34,11,0,2,0,0,71,19,1,40,1,1,4,1,1,3,0,0,—,41,4,1,3,5,11,0,6,0,—
2016,Alabama,Published,Alabama Department of Rehabilitation Services,4,43,47,0,13,3,22,23,0,0,0,1,2,0,0,19,16,12,0,0,0,0,47,24,7,4,2,0,3,0,0,7,0,0,—,10,2,2,3,4,13,11,2,0,—
2016,Arkansas,Published,"Disability Rights Arkansas, Inc.",4,18,22,3,4,1,13,5,3,0,2,0,0,1,1,6,0,0,14,2,0,0,22,11,4,0,1,0,5,0,0,1,0,0,—,2,1,0,2,4,8,0,1,0,—
2016,American Samoa,Published,Office of Protection and Advocacy for the Disabled,3,18,21,4,0,40,12,10,4,0,2,6,4,0,0,18,0,4,0,0,0,0,22,16,2,1,0,0,1,0,1,0,0,0,—,0,4,0,0,2,6,0,0,0,—
2016,Arizona,Published,Arizona Center for Disability Law,38,84,122,2,56,0,25,65,14,8,10,2,0,0,0,33,1,32,1,1,0,0,68,37,18,1,1,0,4,0,0,4,3,0,—,31,0,2,1,15,12,4,2,0,—
2016,Colorado,Published,Center for Legal Advocacy,6,16,22,0,9,0,4,12,1,0,2,2,1,0,0,1,2,7,0,3,0,0,13,6,1,0,2,0,3,1,0,0,0,0,—,6,0,0,0,2,4,1,0,0,—
2016,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,14,22,36,2,26,3,2,24,6,0,1,0,0,0,2,5,0,5,0,2,0,0,12,11,0,0,0,0,0,0,0,1,0,0,—,1,0,0,1,0,3,2,3,2,—
2016,Delaware,Published,"United Cerebral Palsy of Delaware, Inc.",5,9,14,2,3,1,5,5,1,0,5,0,1,2,1,5,4,4,0,0,0,0,13,4,1,2,0,0,2,0,2,2,0,0,—,2,0,0,0,3,4,1,3,0,—
2016,Florida,Published,Disability Rights Florida,20,153,173,7,33,3,0,0,0,7,153,11,0,0,0,67,11,65,0,5,1,0,149,45,75,2,10,0,9,8,0,0,0,0,—,63,14,5,0,27,22,12,6,0,—
2016,Georgia,Published,Martin & Jones,54,96,150,5,56,72,25,75,2,0,24,0,43,0,1,30,8,4,0,0,0,0,42,37,0,3,0,0,2,0,0,0,0,0,—,29,2,0,0,4,4,1,2,0,—
2016,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),29,34,63,26,63,138,14,12,26,0,21,7,4,32,3,15,9,6,3,7,4,0,44,7,9,4,10,2,2,3,4,6,0,2,—,18,15,8,3,9,5,0,1,1,—
2016,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,28,29,57,1,15,3,7,15,28,0,10,1,1,0,0,19,7,14,0,1,0,0,41,23,7,1,0,0,2,2,0,6,0,0,—,7,6,3,1,8,10,2,4,0,—
2016,Iowa,Published,Iowa Client Assistance Program,10,19,29,0,6,8,6,11,4,0,2,0,0,0,2,2,6,15,0,0,0,0,23,14,2,3,2,0,1,0,0,1,0,0,—,2,1,1,0,12,4,2,1,0,—
2016,Idaho,Published,"Disability Rights Idaho, Inc.",4,29,33,4,4,2,9,13,5,0,6,0,1,0,1,26,0,1,4,1,0,0,32,23,3,1,1,0,2,2,0,0,0,0,—,5,0,2,0,0,6,5,7,4,—
2016,Illinois,Published,Illinois Department of Human Services,6,58,64,0,2,11,26,35,8,9,0,1,0,0,0,11,8,17,7,12,3,4,62,20,4,11,6,4,7,0,1,2,0,0,—,51,1,0,0,0,4,1,2,3,—
2016,Kansas,Published,The Disability Rights Center of Kansas,19,48,67,3,21,5,23,30,2,0,10,0,1,0,0,32,0,4,14,0,0,0,50,14,15,0,5,0,9,0,0,7,0,0,—,3,3,0,1,4,17,1,13,0,—
2016,Kentucky,Published,Kentucky Client Assistance Program,8,19,27,0,8,0,13,21,2,7,5,0,0,0,0,2,7,9,0,0,1,0,19,9,1,5,0,0,2,1,0,1,0,0,—,1,0,0,0,12,0,1,5,0,—
2016,Louisiana,Published,Advocacy Center,36,56,92,95,44,3,28,42,9,2,4,0,4,0,0,3,3,23,2,18,2,0,51,27,6,0,3,6,4,1,4,0,0,0,—,12,0,2,1,7,8,1,6,14,—
2016,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,25,87,112,0,18,0,34,38,25,3,12,0,0,0,0,7,0,79,0,7,1,0,94,67,3,9,0,0,2,2,0,4,0,0,—,20,2,7,3,0,31,10,0,0,—
2016,Maine,Published,Bureau of Rehabilitation Services,32,67,99,3,26,101,87,62,12,4,54,2,0,0,0,23,15,35,0,0,0,0,73,55,4,11,0,1,0,0,0,2,0,0,—,19,4,5,1,28,11,5,0,0,—
2016,Michigan,Published,Michigan Protection & Advocacy Service Inc.,37,78,115,0,39,0,44,46,13,0,10,0,7,0,1,3,26,49,1,2,1,0,82,42,1,14,3,0,14,1,1,6,0,0,—,32,1,8,3,16,14,5,3,0,—
2016,Minnesota,Published,Mid-Minnesota Legal Assistance,26,26,52,15,23,5,8,22,1,2,5,0,4,1,0,12,0,16,0,0,0,0,28,9,12,3,1,0,1,0,2,0,0,0,—,5,0,0,0,3,14,2,1,0,—
2016,Missouri,Published,Missouri Protection & Advocacy Services,22,32,54,0,20,5,25,44,11,0,24,0,1,0,0,2,0,29,0,1,1,1,34,18,13,2,0,0,0,1,0,0,0,0,—,9,3,0,1,9,11,0,1,0,—
2016,Mississippi,Published,Mississippi Society for Disabilities,0,29,29,0,2,29,11,15,2,0,0,2,0,9,0,3,0,29,0,0,0,0,32,11,18,0,0,0,0,0,0,0,0,0,—,0,18,2,0,0,2,6,0,0,—
2016,Montana,Published,Disability Rights Montana,18,50,68,3,31,3,24,30,4,0,6,0,4,0,0,23,0,9,2,5,0,0,39,18,1,2,3,0,0,1,0,14,0,0,—,0,0,1,0,0,9,4,3,22,—
2016,North Carolina,Published,Department of Health and Human Services,22,69,91,0,21,0,11,59,8,0,13,0,0,0,0,14,12,43,0,0,1,0,70,52,9,3,0,1,1,2,0,2,0,0,—,12,4,1,0,43,7,3,0,0,—
2016,North Dakota,Published,Division of Vocational Rehabilitation,21,15,36,2,24,0,9,15,8,0,5,1,0,0,0,8,0,6,0,0,0,0,14,7,4,0,0,0,2,0,1,0,0,0,—,1,0,2,0,4,3,1,2,1,—
2016,Nebraska,Published,Nebraska VR (Vocational Rehabilitation),3,24,27,1,1,1,2,15,8,0,5,0,0,0,0,5,14,8,0,0,0,0,27,19,0,8,0,0,0,0,0,0,0,0,—,11,4,0,0,5,6,1,0,0,—
2016,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,5,15,20,14,3,18,15,17,0,0,15,0,0,1,3,3,15,2,0,0,0,0,20,1,2,9,0,0,4,2,1,1,0,0,—,12,0,0,0,2,3,1,2,0,—
2016,Oregon,Published,Disability Rights Oregon formerly OAC,18,42,60,3,26,2,19,14,6,3,17,0,2,0,0,15,11,8,2,0,1,0,37,15,9,2,8,0,1,2,0,0,0,0,—,12,1,0,0,8,10,3,1,0,—
2016,Pennsylvania,Published,Center for Disability Law & Policy,70,125,195,1,75,16,98,83,32,0,15,0,0,0,0,7,33,75,3,1,1,0,120,86,13,0,0,3,11,0,5,2,0,0,—,42,3,3,8,36,24,3,1,0,—
2016,Puerto Rico,Published,EXECUTIVE OFFICE OF THE COMMONWEALTH OF PUERTORICO,114,91,205,16,89,1,4,111,26,0,58,1,4,0,4,10,36,57,6,4,3,0,116,74,2,8,5,0,14,1,0,12,0,0,—,39,9,16,2,37,4,7,1,1,—
2016,South Carolina,Published,Department of Admin. Client Assistance Program,8,112,120,15,12,120,101,84,32,0,19,4,0,1,0,36,49,14,0,24,1,0,124,52,26,3,0,0,4,6,7,26,0,0,—,56,10,3,4,20,22,9,0,0,—
2016,South Dakota,Published,South Dakota Advocacy Services,7,13,20,1,4,2,0,7,7,0,0,2,0,0,0,6,0,3,1,7,0,0,17,7,1,0,6,0,0,0,0,2,0,0,—,4,0,0,0,0,2,0,1,0,—
2016,Tennessee,Published,Disability Rights Tennessee,24,47,71,4,21,0,22,40,5,1,5,2,0,0,0,18,10,21,2,1,2,0,54,31,1,3,5,0,9,2,0,3,0,0,—,19,0,3,1,19,2,1,3,0,—
2016,Texas,Published,Disability Rights Texas,101,174,275,11,111,10,48,128,54,0,39,4,1,0,1,49,29,90,2,0,4,0,174,78,13,4,2,1,45,0,14,11,5,1,—,69,16,4,0,51,19,9,5,1,—
2016,Utah,Published,Disability Law Center,20,83,103,3,15,1,4,56,34,5,4,1,1,0,0,80,0,2,1,8,0,0,91,61,15,1,1,0,12,0,0,1,0,0,—,21,12,7,1,7,13,1,16,6,—
2016,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,15,4,19,19,11,1,2,1,5,0,0,0,1,0,9,4,0,1,0,3,0,0,8,1,3,0,1,0,0,0,0,2,1,0,—,2,0,0,0,0,0,0,2,4,—
2016,Vermont,Published,Vermont Client Assistance Program,13,30,43,3,13,4,10,29,4,0,3,0,3,3,0,8,1,16,14,0,0,0,39,5,2,2,6,1,5,0,1,7,0,0,—,9,0,0,0,0,1,0,3,0,—
2016,Washington,Published,Client Assistance Program,48,160,208,0,16,31,58,74,29,0,131,2,6,70,13,35,41,111,10,11,0,0,208,50,91,37,5,5,5,5,0,10,0,0,—,65,6,18,6,66,28,18,1,0,—
2016,Wisconsin,Published,Wisconsin Client Assistance Program,47,124,171,2,42,45,38,95,9,1,34,1,0,1,1,7,49,24,8,40,4,0,132,45,31,24,13,1,10,6,0,2,0,0,—,57,0,1,7,49,4,8,6,0,—
2016,West Virginia,Published,West Virginia Advocates,5,16,21,1,10,0,3,8,5,0,4,0,1,0,1,10,0,1,1,0,0,0,12,4,4,2,0,0,2,0,0,0,0,0,—,5,0,0,0,1,2,0,3,1,—
2016,Wyoming,Published,"Protection & Advocacy System, Inc.",3,15,18,1,12,0,1,10,0,0,5,1,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,—,0,0,0,0,6,1,0,0,0,—
2016,Alaska,Published,Alaska State Department of Education and Early Dev,2,3,5,1,3,0,4,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,1,0,1,2,0,0,0,0,0,0,0,—,2,0,0,0,0,0,1,0,1,—
2016,California,Published,Disability Rights California,156,563,719,27,113,110,105,360,103,0,156,1,14,1,4,619,0,55,9,16,7,0,706,245,379,5,5,1,38,6,3,15,9,0,—,522,17,5,9,52,63,14,23,1,—
2016,Indiana,Published,Indiana Protection and Advocacy Services,8,34,42,0,12,24,12,13,10,0,3,2,2,1,0,22,0,12,3,1,4,0,42,35,0,0,0,0,0,0,0,7,0,0,—,7,2,13,3,5,8,3,1,0,—
2016,New Jersey,Published,Disability Rights New Jersey,48,53,101,4,61,0,3,14,21,0,67,0,0,0,0,3,21,14,4,2,0,0,44,20,5,3,2,0,14,0,0,0,0,0,—,5,1,1,2,19,7,3,2,0,—
2016,New Mexico,Published,Disability Rights New Mexico,5,25,30,3,7,0,7,15,2,0,5,0,1,0,0,3,0,16,0,5,1,1,26,15,1,0,2,0,4,2,0,2,0,0,—,2,3,1,1,8,3,3,2,0,—
2016,Nevada,Published,Nevada Disability Advocacy & Law Center,10,22,32,0,5,5,4,12,5,0,6,0,0,0,0,13,0,4,4,3,0,2,26,12,4,0,4,0,2,0,0,4,0,0,—,2,0,0,2,4,4,3,1,1,—
2016,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,38,16,54,2,33,4,11,25,6,0,7,0,0,0,3,18,0,4,1,0,0,0,23,8,2,1,1,0,9,0,0,2,0,0,—,8,0,0,0,2,3,0,1,9,—
2016,District of Columbia,Published,"University Legal Services, Inc.",16,18,34,2,12,33,34,23,3,0,28,1,0,0,0,5,2,11,0,6,0,0,24,16,1,0,3,0,2,0,0,2,0,0,—,5,0,0,0,16,2,0,1,0,—
2016,Ohio,Published,Disability Rights Ohio,27,127,154,8,34,14,29,84,6,0,5,0,3,3,12,69,28,6,1,23,0,1,128,49,14,12,9,0,30,6,1,7,0,0,—,76,6,2,0,6,16,8,13,1,—
2016,Virginia,Published,disAbility Law Center of Virginia,20,78,98,10,10,5,11,54,16,0,4,0,1,0,18,48,0,37,0,14,0,0,99,49,31,1,2,1,12,0,0,3,0,0,—,14,4,2,1,10,35,4,22,7,—
